,SKU,Total Amount,Total Quantity,Total Transaction Count,Zero Priced Count,Discounted Amount,Discounted Quantity,Discounted Transaction Count,Offered Amount,Offered Quantity,Offered Transaction Count,Loss Amount,Loss Quantity,Loss Transaction Count,Returned Amount,Returned Quantity,Returned Transaction Count,Transaction Amount,Transaction Quantity,Transaction Count
Hemlock,,435878,39767,47793,-397.5,-2355.41,-844,-835,,,,-18346.67,-1711.3337,-1442,-126,-22,8,415049.92,37636.1663,44065
BEER,,37218,4766.5,5458,,-159.5,-100,-114,,,,-1215,-150,-130,,,,35843.5,4616.5,5103
    Cider-size Me!,207,,,3,,,,,,,,,,,,,,,,2
    CURRENT CAN,134,2579,204,281,,-37.75,-11,-14,,,,-202,-16,-13,,,,2339.25,188,254
    FARM DAY,196,,,1,,,,,,,,,,,,,,,,
    GANSETT,131,8286,1381,1496,,-35.4,-23,-26,,,,-210,-35,-32,,,,8040.6,1346,1414
    HALF ACRE,194,1632,204,283,,-4.8,-4,-11,,,,-56,-7,-5,,,,1571.2,197,254
    N/A BEER,147,1484,212,274,,-2.1,-2,-2,,,,-105,-15,-8,,,,1376.9,197,262
    OPEN BEER,148,8,1,1,,,,,,,,,,,,,,8,1,1
    OXBOW,51,128,16,27,,-1.2,-1,-1,,,,-8,-1,-1,,,,118.8,15,20
    Random Can,208,300,50,55,,,,,,,,,,,,,,300,50,48
    Return Beer,33,20335,2417.5,2714,,-71.95,-54,-56,,,,-598,-72,-67,,,,19665.05,2345.5,2538
    SIX POINT,132,126,21,28,,-0.9,-1,-1,,,,,,,,,,125.1,21,27
    Vermonter Cider,193,2340,260,295,,-5.4,-4,-3,,,,-36,-4,-4,,,,2298.6,256,283
COCKTAILS,,232012,17132,20275,,-1418.81,-406,-383,,,,-7621,-571,-484,-64,-14,3,222908.19,16547,19114
    ADD MARTINI,250,60,5,5,,,,,,,,,,,,,,60,5,5
    Aqueduct,157,572,44,53,,,,,,,,,,,,,,572,44,53
    BEAD & FEATHER,272,1830,122,136,,-2.25,-1,-1,,,,-15,-1,-1,,,,1812.75,121,132
    Bee Keeper,266,3945,263,280,,-4.5,-2,-2,,,,-75,-5,-4,,,,3865.5,258,272
    BEES KNEES,223,13,1,1,,,,,,,,,,,,,,13,1,1
    Beverage Disco,69,9,1,5,,,,,,,,,,,,,,9,1,3
    Bicycle Thief,65,7553,581,740,,-57.4,-20,-18,,,,-221,-17,-16,,,,7274.6,564,694
    BLACK MANHATTAN,270,6705,447,518,,-15.75,-7,-6,,,,-120,-8,-7,,,,6569.25,439,503
    Booze + Juice,70,1540,110,113,,-4.2,-2,-2,,,,-112,-8,-4,,,,1423.8,102,106
    BOULEVARDIER,172,351,27,35,,,,,,,,-26,-2,-2,,,,325,25,33
    Bourbon Shake,66,143,11,14,,,,,,,,,,,,,,143,11,13
    Buck,68,52,4,8,,,,,,,,-13,-1,-1,,,,39,3,7
    CARPETBAGGER,268,1845,123,144,,-2.25,-1,-1,,,,,,,,,,1842.75,123,140
    Chartreuse Cocktail,230,45,3,7,,-15,-2,-1,,,,,,,,,,30,3,6
    Cocktail,20,78,6,5,,,,,,,,,,,,,,78,6,5
    COCKTAIL OF THE DAY,241,,,1,,,,,,,,,,,,,,,,
    COCKTAIL SHAKEN,140,32995,2343,2604,,-337,-91,-89,,,,-1528,-110,-79,,,,31130,2233,2383
    COCKTAIL STIRRED,139,5386,377,526,,-66.15,-18,-15,,,,-263,-19,-14,,,,5056.85,358,481
    Collins,128,13,1,1,,,,,,,,,,,,,,13,1,1
    Daiquiri,60,260,20,36,,-25.35,-6,-4,,,,-65,-5,-3,,,,169.65,15,29
    Espresso Martini,190,1303,85,78,,,,,,,,-30,-2,-2,,,,1273,83,75
    Even Cowgirls,237,4872,348,438,,-15.4,-5,-6,,,,-182,-13,-13,,,,4674.6,335,413
    Fancy Free,154,26,2,2,,,,,,,,,,,,,,26,2,2
    FRENCH 75,136,130,10,10,,,,,,,,,,,,,,130,10,10
    FROZEN,244,944,59,78,,-12,-5,-7,,,,-96,-6,-5,,,,836,53,65
    Garden Paloma,59,12080,865,1035,,-64.45,-17,-17,,,,-294,-21,-18,,,,11721.55,844,987
    Gardentini,263,1770,118,153,,-15,-2,-2,,,,-45,-3,-3,,,,1710,115,142
    Gershwin,236,10679,747,889,,-42.25,-15,-13,,,,-186,-13,-16,,,,10450.75,734,853
    Gimlet,206,104,8,10,,,,,,,,-13,-1,-1,,,,91,7,9
    Gin & Sin,239,4312,308,370,,-24.5,-7,-5,,,,-98,-7,-5,,,,4189.5,301,353
    Ginger No. 2,67,,,2,,,,,,,,,,,,,,,,2
    HAITIAN DIVORCE,273,1815,121,158,,-11.25,-5,-5,,,,-15,-1,-1,,,,1788.75,120,150
    HANKY PANKY,173,13,1,1,,,,,,,,,,,,,,13,1,1
    High Five,185,2964,228,302,,-27.3,-7,-6,,,,-78,-6,-5,,,,2858.7,222,288
    Hoofin It,240,4186,299,353,,-2.1,-1,-1,,,,-84,-6,-5,,,,4099.9,293,339
    HOT DRINX,209,294,21,36,,,,,,,,-42,-3,-3,,,,252,18,31
    Hotel Nacional,205,13,1,1,,,,,,,,,,,,,,13,1,1
    Infante,261,3360,224,257,,-6.75,-3,-3,,,,-75,-5,-4,,,,3278.25,219,247
    Jungle Bird,145,247,19,21,,,,,,,,-13,-1,-1,,,,234,18,20
    Last Word,155,13,1,1,,,,,,,,,,,,,,13,1,1
    LONE WOLF COCKTAIL,257,928,58,83,,,,,,,,-16,-1,-1,,,,912,57,79
    Manhattan,126,4620,340,458,,-32.65,-9,-18,,,,-217,-16,-18,,,,4370.35,324,409
    Margarita,58,31195,2237,2507,,-151.1,-37,-27,,,,-1341,-97,-75,,,,29702.9,2140,2384
    Martinez,71,130,10,10,,,,,,,,,,,,,,130,10,10
    Martini Gin,64,11112,801,1018,,-60.74,-22,-25,,,,-290,-21,-27,-28,-2,2,10733.26,778,951
    Martini Vodka,63,7551,541,668,,-16.8,-8,-7,,,,-196,-14,-16,,,,7338.2,527,633
    MCKITTRICK OF,224,13,1,1,,,,,,,,,,,,,,13,1,1
    MOJITO,137,13,1,5,,,,,,,,,,,,,,13,1,5
    Monocle Thief,130,455,35,54,,-15.6,-8,-4,,,,-39,-3,-3,,,,400.4,32,47
    MOSQUITO,201,78,6,7,,,,,,,,-13,-1,-1,,,,65,5,6
    Mr. Fahrenheit,187,3614,278,338,,-1.95,-1,-1,,,,-52,-4,-3,,,,3560.05,274,329
    MULE,135,65,5,4,,,,,,,,,,,,,,65,5,4
    Negroni,127,8486,618,797,,-108.04,-31,-24,,,,-423,-30,-33,,,,7954.96,588,728
    Oki Doki,183,3640,280,356,,-23.4,-5,-6,,,,-78,-6,-6,,,,3538.6,274,344
